0.38183445,-0.05109084,0.20815259,-0.2634386,-0.36288962,-0.019661443,-0.40280288,0.6569954,0.2335797,-0.13877669,-0.21758115,0.25472763,-0.06298472,0.7275338,0.1625883,-0.17769383,-0.8916089,0.5590784,-0.47161692,-0.33518404,0.62361044,0.48786688,-0.3908657,-0.38809508,-0.017384823,-0.63979006,-0.43603978,0.429437,-0.273037,0.1644767,0.44897047,0.14728197,0.080349624,0.23882054,-0.8221915,0.015244623,0.083499186,-0.5865074,0.08526336,-0.33136612,0.049140733,0.2074656,0.044867467,0.33350518,0.08996413,-0.0508525,-0.10397995,-0.061807863,0.27426735,-0.13332969,-0.18028022,0.11723123,-0.4442156,0.11050204,-0.101016924,0.7840236,0.20383456,-0.5216162,-0.7536619,0.7554046,-0.19047704,0.51628935,0.30611095,0.071700014,0.39117295,-0.4290029,-0.46825713,-0.05385849,0.004808856,0.033800114,-0.26702708,0.30486095,-0.3735345,-0.823469,0.1363224,0.045343064,-0.031917635,-0.38694292,-0.014523157,0.13914612,0.015752912,0.47366142,-0.50382423,0.23205139,0.27211803,0.11646653,-0.03503508,0.5218902,-0.44445673,-0.40724573,-0.02872594,-0.42615032,-0.05044707,-0.47422016,0.3391446,-0.1157021,0.51606673,-0.17132626,0.39611575,0.15401492,
-0.35437152,-0.32906324,0.18091048,0.3428917,0.4104382,-0.124323465,0.6022631,0.24515109,0.74549174,0.60948974,-0.035090465,-0.112546355,0.3629438,-0.46489918,-0.65840316,0.07667289,0.23721147,0.43706217,1.5319834,-0.78811514,-0.46968317,-0.3702056,-0.27671936,0.24810134,-0.14884707,0.38152313,0.67384195,-0.3810892,-0.3110147,-0.77111006,0.29585782,0.38325843,-0.16043168,-0.19859786,0.13482885,-0.16930348,-0.45476612,0.39717394,-0.6838343,0.28814447,0.2339382,0.5098222,-0.10099934,-0.12577015,0.7136846,0.15305309,-0.42669418,-0.21514407,0.17558473,0.15192409,-0.811096,0.3313781,-0.36067092,-0.42707574,0.097334914,-0.03407994,-0.011314852,0.23678605,0.4039456,-0.5136702,0.4413587,-0.4335502,-0.7691527,-0.5483424,0.14886048,0.13266756,0.38430226,0.33920747,0.29323697,-0.8592645,-0.0022167654,-0.18927695,0.13423787,0.34038535,-0.4622674,-0.015641553,-0.4300985,0.21296412,-0.004857997,-0.3748752,-0.3703617,-0.4631216,0.43969285,-0.068609,0.17126907,0.10187667,-0.2551903,-0.1547354,0.9329819,-0.026181905,0.0062381807,-0.27123675,0.36957136,0.47750208,0.10257347,-0.06871584,-0.1473137,0.1171206,-0.46553504,-0.20359117,
0.8303715,0.7981761,-0.1372171,0.12518163,0.8565667,-0.6277696,-0.40731806,-0.7865195,0.39509434,-0.08012175,0.22418976,0.30144665,0.25988,0.6289575,-0.24339108,-0.60032547,-0.1331628,0.51083225,-0.29236737,-0.026735077,-0.11666597,-0.34306854,-0.28496245,0.40792814,0.5642725,-0.52504665,-0.16722907,-0.16542165,-0.71456355,0.33861962,0.021462003,0.3621151,-0.2103046,0.4277659,-0.72250587,0.08723709,0.16699329,-0.31499183,0.52787614,-0.31946462,-0.18142712,0.28101626,0.8222763,0.3300377,0.26916412,-0.3952608,-0.7111442,-0.3992274,0.33125937,-1.1710594,0.024559688,0.22662553,0.18833111,-0.8458855,-0.6855421,0.2048493,0.6658569,0.117280886,0.11691752,0.2750953,0.095618814,0.4078001,-0.04369096,-0.2615647,0.50680023,-0.32198426,0.9206964,0.068379804,-0.37900928,-0.007920926,0.1329331,-0.12650388,-0.21745591,0.20542394,-0.24191284,0.43309593,0.23661138,-0.10514474,0.4938352,-0.3908104,-0.15171751,-0.029380014,0.72348017,-0.106816486,0.24482578,0.59868747,-0.34596345,-0.012001258,-0.6023292,0.42098218,0.36437717,-0.06957051,0.44560984,-0.22973058,0.26305646,-0.26283523,-0.6329557,-0.12871657,-0.88131505,0.12202108,
-0.22637323,-0.10559842,0.6506761,0.38284045,-0.7488609,0.27255604,-0.8315811,0.09367416,-0.40439096,0.52459276,-0.35782367,0.039914254,0.4843536,0.3495392,0.19184574,0.4483673,-0.5784527,0.12195473,-0.99572426,0.1395853,-0.4673364,-0.024586745,0.6961463,-0.19122994,-0.38948828,0.51459235,0.21503147,0.0041852216,0.050283525,0.23893726,0.40051922,-0.73035794,0.57450557,0.006456632,-0.013726516,-0.34826404,-0.3958893,-0.085423194,0.2750478,0.23764086,0.81688863,0.5144607,-0.13518614,0.048364248,-1.0950876,0.10797089,0.33557448,-0.75468665,0.05877193,-0.16455396,0.42944822,-0.396882,0.38825512,0.26121646,0.38874748,-0.3132461,-0.257002,-0.39552248,-0.46432433,0.05440703,-0.05730705,-0.11067871,1.2233242,0.5610181,0.27592584,0.6301924,0.046099607,0.5252958,0.29424468,0.19138677,-0.15938921,0.07151561,-0.09394183,-0.03435957,0.45545638,0.515711,0.12909989,-0.3582803,0.10561,0.58589655,-0.1374211,-0.067418955,-0.22422014,-0.6145196,0.10238255,-0.5138538,0.8074421,0.15729152,-0.50560325,0.622599,0.34723827,-0.30370164,0.013495365,-0.33828142,-0.2814202,-0.3003389,-0.39046192,0.0632962,0.6796911,-0.40052897,
0.8282328,0.23837711,-0.62601435,-0.46430972,0.40006527,0.2978747,-0.88240916,0.2929051,0.7165064,-0.36220437,0.11503182,-0.8757756,-0.5404865,0.59210926,0.5249299,-0.6496353,0.27358782,0.5850375,-0.5434675,-0.73951876,-0.1295727,0.25618622,-0.5031141,0.32752123,-0.08386109,-0.6029137,0.27631354,0.86138463,0.21529828,-0.33205354,0.98227125,0.50734264,-0.050540872,-0.047952347,-0.59054476,-0.20665254,0.48663872,-0.29307684,0.6525738,0.4725802,0.26930088,-0.5736837,-0.017024878,0.55989975,0.49099547,-0.80421114,0.42781502,-0.037806254,-0.48904487,-0.42707488,0.8055751,0.26112995,-0.08956698,-0.7023407,0.076275,0.58960414,0.1870343,-0.029844882,0.42696333,0.14313106,-0.6302721,-0.21289812,0.18936077,-0.23035604,-0.34625667,-0.5505045,0.38091275,0.7930512,0.5030879,0.3356634,-0.3065175,-0.98711133,-0.9226948,0.3440231,-0.08798682,-0.5780338,0.05531489,1.1190404,-0.08421395,-0.15328541,-0.19339047,0.07535132,0.29842374,0.009012574,0.37391785,-1.2512673,0.25763884,0.6721013,0.07855609,-0.67674357,-0.3197968,-0.5642991,-0.35526946,-0.5862452,0.1615173,0.7199662,0.82952607,-0.005113714,0.18639165,0.13484511,
-0.11094228,-0.66969466,-0.7408572,-0.023926985,-0.10121672,-0.26620626,-0.6543044,-0.23213315,0.09813734,-0.048876613,-0.47198883,-0.05564962,-0.28982592,-0.24093515,0.08792734,-0.12324477,-0.6613861,0.14862673,-0.9772222,-0.13447109,-0.3328248,-0.1272135,-0.71772176,-0.3672526,-0.8550301,-0.102756485,-0.31859878,0.36510545,-0.739832,0.12101654,0.24228017,0.16542295,-0.37582916,0.516997,-0.079141244,-0.1059213,-0.6614693,-0.021967258,0.31694385,0.23258953,0.5574106,0.051032353,-0.44084033,-0.42166358,-1.0357466,-0.5399721,-0.1892436,0.10772575,-0.6239599,-0.35639513,0.41491693,0.19771633,0.12792128,-0.067180455,-0.6378301,0.25548613,-0.026603986,-0.46625462,-0.57398427,-0.17286228,-0.025777305,-0.53267205,0.25784272,0.04331143,0.56148964,-0.13829266,0.53747725,-0.7533953,-0.24532804,0.38288313,-0.26361775,0.5338943,0.006317088,-0.617864,-0.15588449,-0.06966725,-0.3535411,0.28430107,0.38715705,-0.45481625,-0.36824146,0.2519866,-0.35455012,-0.5865078,-0.10082779,-0.33341464,0.12437715,-0.005321988,-0.25683767,0.06510064,-0.35395682,-0.14734809,-0.33611822,-0.49391803,-0.5596,0.3268878,0.17022592,-0.506602,0.32687694,-0.10894981,
0.106380545,0.2168086,0.17528182,0.2258432,0.20504525,0.189547,0.36358693,-0.107845746,0.29133296,0.07534297,-0.30364558,-0.13637148,-0.4740277,-0.20565464,-0.48314306,-0.063506015,0.20888774,0.09113475,-0.02661231,-0.09420329,0.09960918,0.21459205,0.026621507,0.021408394,0.08602594,-0.034995757,0.026867526,-0.26669195,-0.015590478,-0.23476924,0.30033043,0.2601085,0.09676195,0.064344615,-0.00980861,0.1885454,-0.008910221,0.29401836,-0.029768549,-0.19727175,-0.17434826,-0.049743377,0.45211124,0.29247737,0.28573513,0.14378,0.36380044,0.1885223,0.02020759,0.02896068,-0.24592358,0.19217055,0.13716717,-0.08939069,0.13930604,-0.15956631,-0.18774508,-0.24975196,0.5170342,0.012398182,-0.1297956,0.26514685,0.31815177,0.17081618,-0.3325168,0.49854892,-0.19577467,0.19920205,-0.120177574,-0.33601895,-0.13254072,0.104767,-0.2686098,-0.056225263,-0.2696384,0.26619786,-0.33152226,0.17639038,0.21622942,0.30283412,-0.12203669,0.08048067,0.024559507,0.44430253,-0.21931733,0.09700524,-0.1141471,-0.4593038,-0.30998325,-0.12222058,0.14910083,0.19311602,0.3063936,0.34525684,0.24666078,-0.15264736,-0.15292709,0.073850535,-0.2282734,0.21357472,
0.13463344,-0.12961334,0.24302071,0.026899131,-0.17201255,0.22613887,-0.14086732,0.28483847,-0.44029543,-0.1912473,-0.065260775,-0.36593914,0.18058603,0.100091,0.3174256,0.0062377653,0.20304847,0.03785059,-0.038837265,0.15128349,-0.29892093,0.063160256,0.032497007,0.08381634,-0.41416886,-0.070028305,-0.09076364,0.27837935,0.035527974,-0.16491365,0.1033891,0.10356956,-0.06962139,-0.19749466,0.30560306,-0.05025866,0.079102576,0.21144329,-0.0033253285,0.041325055,0.0473246,-0.14186336,0.03190657,-0.08959176,0.20586999,0.42273164,-0.21419144,-0.018689344,0.2508239,0.15431471,0.027227895,-0.0020047026,0.14745532,0.15608309,0.14774147,0.17825522,-0.037440546,-0.24649046,-0.10749496,-0.28953817,0.006136538,-0.18629561,-0.13324267,0.058946863,0.18596599,0.009570544,-0.09268055,0.2665122,-0.20071726,0.19164917,-0.22400649,-0.01080319,-0.16135578,0.031246126,0.23414773,0.1851349,0.065398365,0.0055926377,0.15210184,-0.21107812,-0.008603004,-0.032559056,0.08713518,-0.029285582,0.17146109,0.01922437,0.017330844,0.14517647,0.030185247,0.120026946,0.29744622,0.31240746,0.12276684,-0.06906489,-0.19363171,0.085767575,-0.03376311,0.14094345,0.022555497,-0.32372764,
-0.45068213,0.017282985,0.42897323,0.13658021,-0.06944422,0.15242481,0.04614014,-0.11812118,-0.0132721765,0.5388,0.51995116,-0.31538436,-0.5889911,0.0076064337,-0.45379427,0.013772448,0.25681505,-0.0749308,0.205362,0.24082996,-0.16660544,0.36659676,-0.03370514,0.5148998,-0.18685806,0.23321286,-0.003495139,-0.14767237,-0.09312249,0.024829365,-0.10735087,0.07554737,0.122355744,-0.07590966,0.16546017,0.04636933,0.04839983,0.36694044,-0.12515944,0.092922404,-0.2983171,-0.055434644,0.23284422,0.068807945,-0.28858948,0.03700451,-0.03355532,0.07833658,0.31284148,0.2243773,0.00052006566,0.1237351,-0.040732134,0.027000697,0.594373,-0.5047432,-0.6500381,-0.43352506,0.71538055,-0.51705873,0.11856683,0.50263,0.16721958,0.26057747,-0.5165588,-0.11264593,-0.40829143,0.23054987,-0.055365823,0.12065128,-0.2787209,-0.031173749,-0.020676827,0.30179426,-0.3255471,0.012498075,0.030832484,0.24970174,0.06506571,-0.16544367,-0.04978318,-0.036514767,-0.10564217,0.015326629,-0.33093327,-0.1677255,-0.07173135,0.21159013,0.09277484,-0.0028610975,0.021318631,-0.10838609,0.4298896,0.65016645,0.15475643,-0.22821814,0.12255139,-0.18424535,0.17756593,0.40391845,
0.21059898,0.0116995545,-0.306276,-0.24506298,0.091432855,0.13063799,0.14205895,0.02431865,-0.2910792,-0.022906205,-0.55215627,0.45607564,0.4778702,0.14653751,0.07312599,0.15161322,-0.18986845,0.22949125,-0.06053814,0.06673699,-0.00062957907,-0.09556095,-0.17771967,0.056456525,0.3158138,-0.19380035,-0.1035556,0.036954444,0.04585937,0.19655865,-0.018453313,0.12107731,0.086565375,0.2694898,-0.045314334,-0.115687184,0.11333801,0.18729877,-0.20268159,-0.012406944,0.03994646,0.136313,-0.1987236,0.060922004,0.15866192,0.030503219,0.093340255,0.085904956,0.033395477,0.15151098,-0.0035187923,-0.15852684,0.22859928,0.07147142,0.0362173,0.30185983,0.31139323,0.09011263,0.050968256,-0.08288694,0.071639754,-0.20931222,0.04768588,0.24755773,0.19493832,-0.21911646,-0.18457675,-0.1011003,0.076441795,0.225009,0.04828544,0.32184392,-0.0019378841,-0.38044026,0.096104495,-0.008628249,-0.26630965,-0.10677577,-0.12293456,0.0204674,-0.2241929,0.31274647,-0.17280714,0.095132105,0.24405427,0.34025726,0.030943865,-0.044127766,0.12332195,-0.32914045,-0.34549916,-0.25177136,0.03382235,-0.4893008,0.2514159,0.09022943,-0.16372487,-0.32862073,-0.02146987,-0.1517093,
0.08980425,0.06278668,0.3919194,0.034755193,0.42270437,-0.11680388,0.18474086,-0.15100405,-0.20212634,0.6240021,-0.40956175,-0.09410433,-0.097342424,-0.17772901,-0.23460503,0.09925185,0.1652199,-0.16993928,0.09647071,-0.0999619,0.097013846,0.18588161,0.01955638,-0.043236867,0.19244993,-0.23512271,-0.06273022,-0.29393378,0.06666358,-0.085635155,-0.02845444,-0.25152677,-0.3597624,-0.375563,0.090384305,0.41314906,-0.07442572,0.13113065,-0.1493774,0.17168063,-0.1311413,-0.11019208,0.50564736,-0.09755452,-0.26684397,0.20804341,0.11055413,-0.1874428,-0.020769442,-0.07798445,-0.21953246,0.14273308,0.047894742,0.13853233,0.21482602,-0.4563306,-0.17295066,-0.048239075,0.2966723,-0.26699942,-0.06273274,-0.17219527,0.007990267,0.19823094,-0.22226289,0.1694357,0.04885512,0.31398565,0.23313673,0.0199009,-0.12571134,-0.26488158,0.12310701,0.44924456,0.054424454,-0.009043393,0.03238548,-0.043385837,-0.4893585,-0.050401233,0.11147722,-0.418872,-0.32355112,0.15010528,0.03149221,-0.1262227,0.3487933,-0.5093963,-0.009482533,0.27455345,0.01245234,0.08428475,0.100973375,0.3703536,-0.12301677,0.13618878,-0.3398705,0.25183076,-0.15391612,0.108878545,
-0.031217648,-0.040350925,-0.35902125,-0.1622969,0.5061715,0.13963057,-0.23614416,0.026823496,-0.09593514,0.6706139,0.2706554,0.1821036,0.5431398,-0.00016305796,0.27787533,0.24243407,-0.13141838,0.061303545,-0.08684081,-0.57594687,-0.224397,0.21347092,-0.115281284,-0.042186823,0.09945664,-0.044367816,0.48252255,-0.034064755,0.17482486,0.17066489,-0.0037345125,-0.27916986,-0.12107368,-0.23652,-0.03701733,-0.22405203,0.011459361,-0.31370226,0.08725609,0.10056821,0.27128655,0.3780283,-0.11564401,0.17970769,-0.11428672,0.32372564,-0.17125565,0.10900541,0.2906668,-0.06679415,0.04262921,0.0121202255,0.04525634,0.06569161,0.085085265,-0.11737174,-0.0059059015,0.07321902,-0.12068707,-0.3253361,0.21667764,-0.14584948,-0.26435527,0.07127815,0.026218774,-0.13640712,0.10082053,-0.09867788,0.41856638,0.3309753,0.10928844,-0.13734469,0.14624897,0.028347947,0.055538252,-0.24072056,0.31274077,0.2820149,-0.26226184,-0.2359065,0.16291688,-0.3073494,-0.22137612,-0.1082626,0.19526206,-0.016489284,0.17889547,0.03378654,0.5753606,0.096172534,-0.07256352,-0.016013442,-0.286564,-0.10870673,0.030797692,0.0017149021,-0.05064061,-0.016710779,0.13825166,0.11742535,
-0.16684996,0.09397028,-0.08771981,-0.115735486,0.1185272,-0.11281998,-0.2289481,0.093382284,-0.12607676,0.021912482,0.20442902,-0.2336825,0.2188604,0.1945747,-0.047397602,0.13696632,-0.1384776,-0.16700022,0.027396442,0.291782,-0.25385365,-0.058897782,-0.4441405,0.19807115,0.17173944,0.019877274,-0.17487437,-0.09218741,0.16719265,0.26860815,-0.1436655,0.32105064,0.15081492,0.13765547,-0.0602445,-0.26706532,0.05942753,0.0026278608,-0.25452152,0.17332204,-0.067749724,-0.41644245,-0.1845283,0.040792983,-0.24332406,-0.15923117,-0.29122767,-0.1090831,-0.010752824,0.22141853,-0.1658269,-0.17450368,0.04546798,-0.18478677,-0.086536966,0.2589828,0.06358614,-0.30041146,-0.07146671,-0.23235144,0.11589257,0.39178646,-0.17256385,-0.20842358,0.03281285,-0.28471607,-0.08639876,-0.055635888,0.08471804,0.23773496,-0.15401123,0.026453227,0.0918486,0.12985665,0.30222547,-0.37045583,0.056955714,-0.015858678,-0.09329527,-0.0666595,0.030316303,-0.08008959,0.07403327,0.2375415,-0.14496468,0.19912821,-0.0889465,0.33966425,-0.1437482,-0.10913417,0.014401231,0.24000952,-0.11595523,-0.38102084,-0.37964088,0.0045420164,0.14075612,-0.049343348,0.002605166,-0.07046312,
0.0067401626,-0.15072839,0.24247284,-0.28309548,0.08348451,0.030431045,-0.03921344,-0.19598344,0.32309112,-0.004288987,0.2543221,0.123490624,-0.1313325,-0.13610615,-0.058641177,-0.039449953,-0.070107535,-0.079676405,-0.18193409,0.052088853,0.25235605,-0.018468251,-0.19354153,0.18012202,0.4638056,0.35740653,-0.13048397,-0.041472714,-0.06237288,0.15691786,-0.14613104,0.08485183,0.34608322,0.2833268,-0.021900592,0.407381,0.12450895,0.26702017,-0.24237865,-0.034283523,0.32675323,-0.29869357,-0.31147268,0.063188694,0.014880976,-0.36266288,0.51714736,-0.12492145,0.43639892,-0.20262744,-0.15591067,0.10605001,-0.17780063,-0.24881591,-0.08023993,-0.033454183,0.004750946,-0.11134017,-0.05560342,-0.44721356,0.03221797,0.30837932,-0.21455108,-0.15292348,0.3751531,-0.030135877,0.060144182,-0.10775099,0.14288776,0.019589147,-0.09612686,-0.24888614,0.12631488,-0.1612547,-0.14965162,0.044490244,-0.11519297,-0.20453873,-0.3268871,-0.23913223,-0.12727357,0.4024199,-0.011211824,-0.10991156,0.016646951,-0.10906988,-0.0062121614,0.21046603,0.07834224,-0.1309014,0.010346368,-0.43210438,-0.090210564,0.38025302,-0.1486521,-0.23223631,0.36999106,-0.3049901,-0.14379707,0.17901807,
-0.072715074,-0.22911336,0.21895096,0.08800732,0.18610841,-0.32258603,-0.25797793,-0.20678207,0.0026194616,-0.16614284,0.10671815,0.16805552,-0.0706229,0.1795361,-0.4547129,-0.24905753,0.25271288,-0.11440407,0.17131595,-0.12577485,-0.25335017,-0.2090138,0.051829033,-0.25178072,0.023078777,0.04665151,-0.069064684,0.18428744,0.076757856,-0.298587,-0.32891208,0.20602645,-0.06400119,0.020160077,-0.11492986,-0.021628523,0.22573131,0.04393327,0.18420762,-0.19972523,0.09844612,-0.026150817,0.23357047,0.1963882,0.4026175,-0.4341227,-0.06851868,0.16209061,0.15809266,0.07425373,0.025151802,-0.12898049,0.4619486,-0.20523588,0.27294934,0.13610613,-0.027945967,0.33765894,0.13724564,-0.11600071,-0.253576,0.061535023,-0.14309098,-0.021061845,-0.11797509,-0.40389627,-0.25206372,-0.19045271,-0.13335937,0.35478145,-0.24770054,-0.14814268,-0.02542573,-0.094932996,-0.09507041,0.0470385,0.15597245,-0.4078347,-0.31910983,-0.10687206,-0.33657837,0.008781414,0.29809803,0.015662005,0.0845855,-0.010262995,-0.15238939,0.20720968,-0.21155159,-0.3049964,-0.054611783,-0.1371322,0.11400884,0.15570441,-0.2246166,-0.097977154,0.1909529,0.13908733,0.0015215509,-0.26513138,
0.19755699,0.31752408,-0.12805715,-0.6388401,0.10657627,0.041126665,-0.1322477,0.124059916,-0.12906806,0.32609785,-0.5903642,0.101224095,0.2598431,0.1280307,-0.21069779,0.24907963,0.1507865,0.21372542,-0.13954528,-0.5312685,-0.37696818,0.052160267,0.056734946,-0.28776777,-0.296286,0.32315996,0.36079657,0.25883064,0.24938414,0.15856452,0.22387248,-0.2973396,-0.06319719,-0.42333293,0.3032255,-0.26575315,0.24947241,-0.3303898,0.038233817,0.3738828,0.2344985,0.17785224,0.10644367,-0.101399384,-0.07664394,0.06557978,-0.03895202,0.17144799,-0.0741977,-0.32924962,0.47852924,0.090207286,0.25078118,-0.076785296,-0.058734655,-0.08955612,0.3951072,-0.22918996,-0.13665229,-0.14859943,0.13753833,-0.41658637,0.08358382,0.019952632,0.31953096,-0.02230736,0.38041735,0.11387515,0.32488665,0.5342976,0.0060795015,-0.20297757,-0.14591701,0.2514855,-0.19800054,-0.055577166,-0.04377371,0.38513422,-0.17848344,-0.30276254,0.20471936,-0.3329281,0.284251,-0.214599,0.4538544,0.03078454,0.41136143,-0.39578056,0.11730021,0.30058226,-0.10754059,0.16687995,0.2717974,-0.26160625,-0.42467636,0.2201774,-0.14734016,0.19383658,-0.035753697,0.06705688,
-0.009493393,0.58698016,0.05816653,-0.52917176,0.16407134,-0.1792405,0.08734821,0.09872546,0.11093985,0.5323207,-0.18880838,-0.038118273,0.5021141,-0.011792514,-0.34055644,-0.16744858,0.042748857,0.034784514,-0.042003773,-0.10157114,-0.358657,-0.21356153,0.074652314,-0.12254228,-0.029240757,0.23412117,-0.118274935,0.2739007,-0.4726969,0.12875164,-0.14088853,-0.13813972,0.37552893,-0.2831414,0.23589204,-0.1442453,0.11616088,0.14130197,0.21937665,-0.009434956,-0.016037611,0.092531666,0.017471721,-0.23863444,-0.11169183,-0.08767205,0.005320344,0.07553946,0.49884695,0.073794104,0.29320014,0.010006394,-0.18067725,-0.12352985,0.063367136,-0.21760052,-0.19844933,-0.37054038,0.2769152,-0.30058646,0.073931105,0.17434198,-0.050283257,-0.32357576,0.1726889,-0.08129453,-0.16802299,0.23094738,0.2530499,0.34494737,-0.07767608,-0.12906326,-0.056749836,0.14586912,-0.13722159,-0.011144724,0.15232122,0.12455755,-0.03981743,0.16076212,0.026472135,-0.20476995,-0.08562077,-0.34560582,0.25824732,0.25424677,-0.10100787,-0.044714607,0.039859973,0.26951438,0.023827415,0.2875356,0.31330657,0.094855666,0.1012175,-0.10860237,0.19978806,-0.16094987,-0.10486341,0.20250745,
0.24816145,-0.23330912,-0.074797094,0.18639296,0.08345,0.17610572,-0.14610745,0.13952066,-0.19124515,-0.13968767,0.2948418,-0.14566408,-0.15633659,0.11498441,0.27454838,-0.20257151,-0.23809542,0.1777954,0.33880317,0.11560087,-0.101489276,-0.025475094,0.037008062,0.3219677,-0.009724991,-0.29441926,0.14611092,0.050064333,0.055010237,-0.18879557,0.008944656,0.22155178,-0.023713382,-0.30446467,0.12720834,0.5347425,-0.19632015,-0.011008527,0.06115096,0.11615119,0.12696481,-0.068862125,-0.1277393,0.022010896,-0.08941497,0.48168436,-0.09924567,0.11911214,-0.17485319,0.35677946,-0.3560197,-0.1422823,-0.114456356,-0.07119512,-0.12866503,-0.072793536,-0.077155404,-0.13132729,-0.42889655,0.21117456,0.06550609,-0.14071871,0.218545,-0.13273495,0.12360709,-0.12460829,0.18642013,0.10443561,0.25349712,-0.053586636,0.08891556,-0.1047878,0.16301104,0.008951087,-0.014215839,0.204513,0.02646478,-0.05954803,0.0760517,-0.14181569,-0.2574134,-0.03956292,-0.23977709,0.33078992,0.054624088,0.092735335,0.031204848,-0.14831017,0.046150655,0.05497649,0.2241038,-0.028659677,-0.17426968,-0.4015372,0.28930846,0.06350206,-0.037165083,-0.073768236,-0.15679608,-0.048485383,
-0.3012136,0.03087151,0.08083906,-0.13243297,-0.07149547,0.26719555,0.04592583,-0.22680104,0.14550269,0.06658616,0.30247748,-0.032100473,0.580991,-0.18241872,-0.11567927,0.0053023295,0.22664133,0.16639377,-0.074951634,-0.023640282,0.22517338,-0.16274214,-0.19155692,0.3603994,-0.18486811,0.42751518,0.12368709,-0.15567985,-0.03713564,0.09998005,-0.1501514,-0.158982,0.101101704,-0.0089019155,-0.0079958895,-0.04428263,0.24202424,0.14669658,0.009033627,-0.15500197,-0.18906383,0.117054485,-0.13642015,-0.009825757,0.16040319,0.049002036,-0.1171541,-0.13894163,0.3719206,-0.30245635,0.045465585,0.13920991,0.11010947,0.17493469,0.20566791,0.0036117143,-0.07545935,-0.12071732,0.14582624,-0.24877518,-0.29759848,0.30372837,-0.12025798,0.022794832,0.027261168,0.02210851,0.14294636,0.1658412,-0.2122056,-0.25340995,-0.33630487,-0.09126623,-0.17191899,0.30213675,-0.12244845,-0.006115702,0.19506688,-0.04718773,0.02811591,-0.10779835,-0.0026042527,0.15573052,0.14541812,-0.016390963,-0.29328606,-0.19834562,0.12892781,0.30240008,0.06326868,-0.25047305,-0.04485789,0.2880762,0.012691569,0.5575917,-0.19478959,-0.14136498,0.07076215,-0.17184196,-0.07577994,-0.28186953,
-0.19989088,0.24948907,0.27332667,0.1172318,0.41827056,-0.057219554,0.029863564,0.25813198,0.16905558,0.12373009,-0.07595873,-0.106196225,-0.12583137,0.3449242,-0.2221243,-0.042499498,0.08807616,-0.25613132,0.09459864,0.2727584,0.111981116,-0.089884974,-0.106211334,-0.21327823,0.21316288,0.1980939,0.19933334,0.12030107,-0.29174364,0.048402097,0.2282803,-0.14933379,-0.05374229,0.025685467,-0.12458725,0.18449186,0.09204501,0.006220783,0.021710223,0.114127904,0.014042841,-0.0765829,0.18395327,0.097883426,0.24876533,-0.1239335,0.067139596,-0.156026,-0.1043585,0.15857512,-0.1937744,-0.01038045,-0.06301874,-0.028471049,-0.059739783,-0.2274856,0.00026681874,0.06549176,-0.22258386,-0.19370434,0.29994738,0.26224646,0.008146548,0.10137398,0.0104639,0.019033788,-0.12981535,-0.028331213,-0.19147839,0.1855407,-0.21049151,-0.3490073,-0.31691477,-0.005162853,-0.12583922,0.10261266,0.083465874,-0.012000344,0.122071095,-0.054196026,-0.10037055,-0.006093669,0.14579311,0.1349813,0.12521581,-0.023751153,-0.0299622,0.0012677913,-0.11133529,0.069851935,0.026947968,0.04505324,0.12265291,0.038042318,-0.15735076,-0.03170284,-0.019283209,-0.12852037,-0.39176977,-0.17959818,
-0.10827796,-0.13066837,-0.060276687,0.38472262,-0.23701778,-0.089639865,0.036046013,0.10443381,-0.12224859,-0.26126856,0.20281671,0.24879572,-0.4813121,0.104180135,-0.46065193,-0.011082027,-0.54342335,0.07112094,-0.01780229,-0.12898499,-0.038394514,0.1183952,0.27341643,-0.058681484,0.35672742,-0.3865568,0.11884904,-0.14463006,0.07702715,0.037747756,-0.12813148,0.23859765,-0.14369875,0.35486075,-0.62860817,0.038942985,-0.3317943,-0.4091004,-0.41773784,-0.04034686,0.29356733,0.17375077,-0.247762,-0.24111332,-0.22877543,-0.15637873,0.075148575,0.007356072,-0.12639733,0.031419337,-0.46422613,0.063218914,-0.38931534,-0.022747884,-0.049108855,-0.12276111,-0.30499363,0.03853152,-0.012665316,0.23491871,0.10740819,0.14408252,-0.15017246,0.033350132,0.07519126,-0.13534014,-0.041017093,-0.41550186,-0.057268374,-0.19148813,0.34212592,0.023895646,0.2542289,0.033308715,0.0011443794,0.4050289,0.016652659,-0.23781928,0.19133069,-0.065202594,0.2055595,-0.3320168,-0.23549108,-0.10093829,0.15958159,-0.0071579944,-0.10984782,0.3727318,-0.110622965,0.29613015,-0.010678279,-0.511534,0.06930204,0.104080215,0.1845361,-0.11316496,-0.12559658,-0.41337028,-0.17528048,0.047223926,
